,name,node_name,Edges Connected to cwe,Number of Edges Connected to cwe,Number of Edges Connected to cve,Edges Connected to cve,Edges Connected to tactic,Number of Edges Connected to tactic,Edges Connected to technique,Number of Edges Connected to technique,Edges Connected to capec,Number of Edges Connected to capec,Edges Connected to cpe,Number of Edges Connected to cpe,metadata,original_id
0,Data Obfuscation,technique_00001,set(),0,0,set(),{'tactic_00002'},1,set(),0,set(),0,set(),0,{},T1001
1,Data Compressed,technique_00003,set(),0,0,set(),{'tactic_00004'},1,set(),0,set(),0,set(),0,{},T1002
2,Credential Dumping,technique_00005,set(),0,0,set(),{'tactic_00006'},1,set(),0,set(),0,set(),0,{},T1003
3,Winlogon Helper DLL,technique_00007,set(),0,0,set(),{'tactic_00008'},1,set(),0,{'capec_00329'},1,set(),0,{},T1004
4,Data from Local System,technique_00009,set(),0,0,set(),{'tactic_00010'},1,set(),0,set(),0,set(),0,{},T1005
5,File System Logical Offsets,technique_00011,set(),0,0,set(),{'tactic_00012'},1,set(),0,set(),0,set(),0,{},T1006
6,System Service Discovery,technique_00013,set(),0,0,set(),{'tactic_00014'},1,set(),0,{'capec_00324'},1,set(),0,{},T1007
7,Fallback Channels,technique_00015,set(),0,0,set(),{'tactic_00002'},1,set(),0,set(),0,set(),0,{},T1008
8,Binary Padding,technique_00016,set(),0,0,set(),{'tactic_00012'},1,set(),0,{'capec_00322'},1,set(),0,{},T1009
9,Application Window Discovery,technique_00017,set(),0,0,set(),{'tactic_00014'},1,set(),0,set(),0,set(),0,{},T1010
10,Exfiltration Over Other Network Medium,technique_00018,set(),0,0,set(),{'tactic_00004'},1,set(),0,set(),0,set(),0,{},T1011
11,Query Registry,technique_00019,set(),0,0,set(),{'tactic_00014'},1,set(),0,{'capec_00340'},1,set(),0,{},T1012
12,Port Monitors,technique_00020,set(),0,0,set(),"{'tactic_00008', 'tactic_00021'}",2,set(),0,set(),0,set(),0,{},T1013
13,Rootkit,technique_00022,set(),0,0,set(),{'tactic_00012'},1,set(),0,{'capec_00308'},1,set(),0,{},T1014
14,Accessibility Features,technique_00023,set(),0,0,set(),"{'tactic_00008', 'tactic_00021'}",2,set(),0,{'capec_00312'},1,set(),0,{},T1015
15,System Network Configuration Discovery,technique_00024,set(),0,0,set(),{'tactic_00014'},1,set(),0,{'capec_00296'},1,set(),0,{},T1016
16,Application Deployment Software,technique_00025,set(),0,0,set(),{'tactic_00026'},1,set(),0,{'capec_00288'},1,set(),0,{},T1017
17,Remote System Discovery,technique_00027,set(),0,0,set(),{'tactic_00014'},1,set(),0,{'capec_00293'},1,set(),0,{},T1018
18,System Firmware,technique_00028,set(),0,0,set(),{'tactic_00008'},1,set(),0,{'capec_00305'},1,set(),0,{},T1019
19,Automated Exfiltration,technique_00029,set(),0,0,set(),{'tactic_00004'},1,set(),0,set(),0,set(),0,{},T1020
20,Remote Services,technique_00030,set(),0,0,set(),{'tactic_00026'},1,set(),0,{'capec_00309'},1,set(),0,{},T1021
21,Data Encrypted,technique_00031,set(),0,0,set(),{'tactic_00004'},1,set(),0,set(),0,set(),0,{},T1022
22,Shortcut Modification,technique_00032,set(),0,0,set(),{'tactic_00008'},1,set(),0,{'capec_00282'},1,set(),0,{},T1023
23,Custom Cryptographic Protocol,technique_00033,set(),0,0,set(),{'tactic_00002'},1,set(),0,set(),0,set(),0,{},T1024
24,Data from Removable Media,technique_00034,set(),0,0,set(),{'tactic_00010'},1,set(),0,set(),0,set(),0,{},T1025
25,Multiband Communication,technique_00035,set(),0,0,set(),{'tactic_00002'},1,set(),0,set(),0,set(),0,{},T1026
26,Obfuscated Files or Information,technique_00036,set(),0,0,set(),{'tactic_00012'},1,set(),0,{'capec_00291'},1,set(),0,{},T1027
27,Windows Remote Management,technique_00037,set(),0,0,set(),"{'tactic_00026', 'tactic_00038'}",2,set(),0,{'capec_00309'},1,set(),0,{},T1028
28,Scheduled Transfer,technique_00039,set(),0,0,set(),{'tactic_00004'},1,set(),0,set(),0,set(),0,{},T1029
29,Data Transfer Size Limits,technique_00040,set(),0,0,set(),{'tactic_00004'},1,set(),0,set(),0,set(),0,{},T1030
30,Modify Existing Service,technique_00041,set(),0,0,set(),{'tactic_00008'},1,set(),0,{'capec_00307'},1,set(),0,{},T1031
31,Standard Cryptographic Protocol,technique_00042,set(),0,0,set(),{'tactic_00002'},1,set(),0,set(),0,set(),0,{},T1032
32,System Owner/User Discovery,technique_00043,set(),0,0,set(),{'tactic_00014'},1,set(),0,{'capec_00327'},1,set(),0,{},T1033
33,Path Interception,technique_00044,set(),0,0,set(),"{'tactic_00008', 'tactic_00021'}",2,set(),0,{'capec_00284'},1,set(),0,{},T1034
34,Service Execution,technique_00045,set(),0,0,set(),{'tactic_00038'},1,set(),0,set(),0,set(),0,{},T1035
35,Masquerading,technique_00046,set(),0,0,set(),{'tactic_00012'},1,set(),0,{'capec_00287'},1,set(),0,{},T1036
36,Logon Scripts,technique_00047,set(),0,0,set(),"{'tactic_00026', 'tactic_00008'}",2,set(),0,{'capec_00317'},1,set(),0,{},T1037
37,DLL Search Order Hijacking,technique_00048,set(),0,0,set(),"{'tactic_00008', 'tactic_00021', 'tactic_00012'}",3,set(),0,{'capec_00301'},1,set(),0,{},T1038
38,Data from Network Shared Drive,technique_00049,set(),0,0,set(),{'tactic_00010'},1,set(),0,set(),0,set(),0,{},T1039
39,Network Sniffing,technique_00050,set(),0,0,set(),"{'tactic_00006', 'tactic_00014'}",2,set(),0,{'capec_00283'},1,set(),0,{},T1040
40,Exfiltration Over Command and Control Channel,technique_00051,set(),0,0,set(),{'tactic_00004'},1,set(),0,set(),0,set(),0,{},T1041
41,Change Default File Association,technique_00052,set(),0,0,set(),{'tactic_00008'},1,set(),0,{'capec_00310'},1,set(),0,{},T1042
42,Commonly Used Port,technique_00053,set(),0,0,set(),{'tactic_00002'},1,set(),0,set(),0,set(),0,{},T1043
43,File System Permissions Weakness,technique_00054,set(),0,0,set(),"{'tactic_00008', 'tactic_00021'}",2,set(),0,{'capec_00286'},1,set(),0,{},T1044
44,Software Packing,technique_00055,set(),0,0,set(),{'tactic_00012'},1,set(),0,{'capec_00320'},1,set(),0,{},T1045
